T_over_Tc, mu_over_kTc, z
1.000000000000000021e-02,-9.958953619163770537e-05,9.900904725457230215e-01
1.196392785571142280e-02,-1.191800731582076488e-04,9.900878350610679002e-01
1.392785571142284712e-02,-1.387842792919726106e-04,9.900849696932284560e-01
1.589178356713426971e-02,-1.584032488070878555e-04,9.900818927616622522e-01
1.785571142284569229e-02,-1.780380043840597574e-04,9.900786173732907258e-01
1.981963927855711488e-02,-1.976895106470627993e-04,9.900751543408881084e-01
2.178356713426853747e-02,-2.173586839857537115e-04,9.900715127708273888e-01
2.374749498997996006e-02,-2.370463999780793643e-04,9.900677004592066677e-01
2.571142284569138264e-02,-2.567534991638668429e-04,9.900637241699389302e-01
2.767535070140280523e-02,-2.764807916417803498e-04,9.900595898365319725e-01
2.963927855711422782e-02,-2.962290608011448933e-04,9.900553027125473804e-01
3.160320641282565041e-02,-3.159990664013986698e-04,9.900508674863977010e-01
3.356713426853707993e-02,-3.357915471489938074e-04,9.900462883706681039e-01
3.553106212424850252e-02,-3.556072228801003066e-04,9.900415691727999512e-01
3.749498997995992511e-02,-3.754467964290662341e-04,9.900367133518587215e-01
3.945891783567134770e-02,-3.953109552429734884e-04,9.900317240647203976e-01
4.142284569138277028e-02,-4.152003727883907150e-04,9.900266042040862802e-01
4.338677354709419287e-02,-4.351157097863063059e-04,9.900213564300942570e-01
4.535070140280561546e-02,-4.550576153035555877e-04,9.900159831968495805e-01
4.731462925851703805e-02,-4.750267277232839516e-04,9.900104867748795723e-01
4.927855711422846063e-02,-4.950236756127053550e-04,9.900048692702825281e-01
5.124248496993988322e-02,-5.150490785029887856e-04,9.899991326411711201e-01
5.320641282565130581e-02,-5.351035475934934338e-04,9.899932787118819189e-01
5.517034068136272840e-02,-5.551876863904060561e-04,9.899873091853272911e-01
5.713426853707415792e-02,-5.753020912882859331e-04,9.899812256537892097e-01
5.909819639278558051e-02,-5.954473521015746012e-04,9.899750296083992263e-01
6.106212424849700310e-02,-6.156240525521107206e-04,9.899687224475024472e-01
6.302605210420841875e-02,-6.358327707176932454e-04,9.899623054840697156e-01
6.498997995991984133e-02,-6.560740794462140190e-04,9.899557799522904489e-01
6.695390781563126392e-02,-6.763485467389517567e-04,9.899491470134612614e-01
6.891783567134268651e-02,-6.966567361064135953e-04,9.899424077612621886e-01
7.088176352705410910e-02,-7.169992068995381489e-04,9.899355632265000038e-01
7.284569138276553169e-02,-7.373765146186655886e-04,9.899286143813864625e-01
7.480961923847695427e-02,-7.577892112025245768e-04,9.899215621434072077e-01
7.677354709418837686e-02,-7.782378452990693302e-04,9.899144073788309628e-01
7.873747494989979945e-02,-7.987229625198949239e-04,9.899071509059000906e-01
8.070140280561122204e-02,-8.192451056796981948e-04,9.898997934977388224e-01
8.266533066132264462e-02,-8.398048150220865883e-04,9.898923358850104659e-01
8.462925851703406721e-02,-8.604026284330033554e-04,9.898847787583495705e-01
8.659318637274548980e-02,-8.810390816426489323e-04,9.898771227705946973e-01
8.855711422845691239e-02,-9.017147084170388637e-04,9.898693685388399999e-01
9.052104208416833497e-02,-9.224300407399078829e-04,9.898615166463253789e-01
9.248496993987975756e-02,-9.431856089858018126e-04,9.898535676441801989e-01
9.444889779559118015e-02,-9.639819420849479606e-04,9.898455220530356646e-01
9.641282565130260274e-02,-9.848195676806933106e-04,9.898373803645165170e-01
9.837675350701402532e-02,-1.005699012279915238e-03,9.898291430426248150e-01
1.003406813627254479e-01,-1.026620801396991960e-03,9.898208105250247968e-01
1.023046092184368705e-01,-1.047585459691779183e-03,9.898123832242378128e-01
1.042685370741483070e-01,-1.068593511102135718e-03,9.898038615287539921e-01
1.062324649298597296e-01,-1.089645478971111017e-03,9.897952458040704116e-01
1.081963927855711521e-01,-1.110741886169522036e-03,9.897865363936584338e-01
1.101603206412825747e-01,-1.131883255213912481e-03,9.897777336198690934e-01
1.121242484969939973e-01,-1.153070108380405958e-03,9.897688377847796426e-01
1.140881763527054199e-01,-1.174302967814706746e-03,9.897598491709861390e-01
1.160521042084168425e-01,-1.195582355638356593e-03,9.897507680423475174e-01
1.180160320641282651e-01,-1.216908794051727418e-03,9.897415946446828094e-01
1.199799599198396877e-01,-1.238282805433710233e-03,9.897323292064271749e-01
1.219438877755511103e-01,-1.259704912438525289e-03,9.897229719392479641e-01
1.239078156312625328e-01,-1.281175638089733677e-03,9.897135230386245874e-01
1.258717434869739693e-01,-1.302695505871572261e-03,9.897039826843951893e-01
1.278356713426853919e-01,-1.324265039817886869e-03,9.896943510412715694e-01
1.297995991983968145e-01,-1.345884764598829662e-03,9.896846282593244615e-01
1.317635270541082371e-01,-1.367555205605286818e-03,9.896748144744424991e-01
1.337274549098196597e-01,-1.389276889031387406e-03,9.896649098087649810e-01
1.356913827655310822e-01,-1.411050341955046592e-03,9.896549143710914320e-01
1.376553106212425048e-01,-1.432876092416728812e-03,9.896448282572689603e-01
1.396192384769539274e-01,-1.454754669496625399e-03,9.896346515505581865e-01
1.415831663326653500e-01,-1.476686603390120044e-03,9.896243843219807435e-01
1.435470941883767726e-01,-1.498672425481905723e-03,9.896140266306475697e-01
1.455110220440881952e-01,-1.520712668418651827e-03,9.896035785240705485e-01
1.474749498997996178e-01,-1.542807866180361150e-03,9.895930400384580494e-01
1.494388777555110404e-01,-1.564958554150563518e-03,9.895824111989949268e-01
1.514028056112224629e-01,-1.587165269185271703e-03,9.895716920201088618e-01
1.533667334669338855e-01,-1.609428549680869602e-03,9.895608825057231606e-01
1.553306613226453081e-01,-1.631748935641193351e-03,9.895499826494955631e-01
1.572945891783567307e-01,-1.654126968743363209e-03,9.895389924350470601e-01
1.592585170340681533e-01,-1.676563192402899657e-03,9.895279118361782755e-01
1.612224448897795759e-01,-1.699058151838039356e-03,9.895167408170749690e-01
1.631863727454909985e-01,-1.721612394133097655e-03,9.895054793325045450e-01
1.651503006012024211e-01,-1.744226468301402194e-03,9.894941273280011274e-01
1.671142284569138436e-01,-1.766900925347195204e-03,9.894826847400437497e-01
1.690781563126252662e-01,-1.789636318327202319e-03,9.894711514962241106e-01
1.710420841683366888e-01,-1.812433202411535245e-03,9.894595275154066671e-01
1.730060120240481114e-01,-1.835292134943878857e-03,9.894478127078819574e-01
1.749699398797595340e-01,-1.858213675501431753e-03,9.894360069755110398e-01
1.769338677354709566e-01,-1.881198385954301880e-03,9.894241102118633835e-01
1.788977955911823792e-01,-1.904246830524294583e-03,9.894121223023490952e-01
1.808617234468938018e-01,-1.927359575843634728e-03,9.894000431243429317e-01
1.828256513026052243e-01,-1.950537191013056951e-03,9.893878725473037594e-01
1.847895791583166469e-01,-1.973780247659626813e-03,9.893756104328879086e-01
1.867535070140280695e-01,-1.997089319994471528e-03,9.893632566350558655e-01
1.887174348697394921e-01,-2.020464984869930428e-03,9.893508110001754119e-01
1.906813627254509147e-01,-2.043907821836701312e-03,9.893382733671184370e-01
1.926452905811623373e-01,-2.067418413200664343e-03,9.893256435673535298e-01
1.946092184368737599e-01,-2.090997344079615749e-03,9.893129214250334647e-01
1.965731462925851825e-01,-2.114645202459784681e-03,9.893001067570785789e-01
1.985370741482966328e-01,-2.138362579252143635e-03,9.892871993732562652e-01
2.005010020040080554e-01,-2.162150068348817327e-03,9.892741990762553561e-01
2.024649298597194780e-01,-2.186008266679227881e-03,9.892611056617575116e-01
2.044288577154309006e-01,-2.209937774266174972e-03,9.892479189185048316e-01
2.063927855711423232e-01,-2.233939194282119796e-03,9.892346386283626947e-01
2.083567134268537457e-01,-2.258013133105102582e-03,9.892212645663808201e-01
2.103206412825651683e-01,-2.282160200374858724e-03,9.892077965008500007e-01
2.122845691382765909e-01,-2.306381009048991300e-03,9.891942341933555038e-01
2.142484969939880135e-01,-2.330676175459106287e-03,9.891805773988276984e-01
2.162124248496994361e-01,-2.355046319366949515e-03,9.891668258655900159e-01
2.181763527054108587e-01,-2.379492064020827680e-03,9.891529793354030264e-01
2.201402805611222813e-01,-2.404014036211869331e-03,9.891390375435069604e-01
2.221042084168337039e-01,-2.428612866330579021e-03,9.891250002186606771e-01
2.240681362725451264e-01,-2.453289188423497282e-03,9.891108670831781913e-01
2.260320641282565490e-01,-2.478043640249911767e-03,9.890966378529630898e-01
2.279959919839679716e-01,-2.502876863338839887e-03,9.890823122375400622e-01
2.299599198396793942e-01,-2.527789503046184039e-03,9.890678899400840995e-01
2.319238476953908168e-01,-2.552782208612021288e-03,9.890533706574476946e-01
2.338877755511022394e-01,-2.577855633218049166e-03,9.890387540801860444e-01
2.358517034068136620e-01,-2.603010434045513292e-03,9.890240398925790322e-01
2.378156312625250846e-01,-2.628247272333043491e-03,9.890092277726525438e-01
2.397795591182365071e-01,-2.653566813435079708e-03,9.889943173921963426e-01
2.417434869739479297e-01,-2.678969726880181274e-03,9.889793084167816106e-01
2.437074148296593523e-01,-2.704456686430011404e-03,9.889642005057749374e-01
2.456713426853707749e-01,-2.730028370138390219e-03,9.889489933123514209e-01
2.476352705410821975e-01,-2.755685460410673901e-03,9.889336864835058805e-01
2.495991983967936201e-01,-2.781428644063629104e-03,9.889182796600616276e-01
2.515631262525050427e-01,-2.807258612385305635e-03,9.889027724766789040e-01
2.535270541082164653e-01,-2.833176061195693662e-03,9.888871645618598771e-01
2.554909819639278878e-01,-2.859181690907426892e-03,9.888714555379533033e-01
2.574549098196393104e-01,-2.885276206586966704e-03,9.888556450211571924e-01
2.594188376753507330e-01,-2.911460318016194804e-03,9.888397326215198069e-01
2.613827655310621556e-01,-2.937734739754457348e-03,9.888237179429389956e-01
2.633466933867735782e-01,-2.964100191200860161e-03,9.888076005831606397e-01
2.653106212424850008e-01,-2.990557396657198431e-03,9.887913801337748776e-01
2.672745490981964234e-01,-3.017107085391239861e-03,9.887750561802112204e-01
2.692384769539078460e-01,-3.043749991700326566e-03,9.887586283017327782e-01
2.712024048096192685e-01,-3.070486854975758902e-03,9.887420960714279339e-01
2.731663326653306911e-01,-3.097318419767476367e-03,9.887254590562013501e-01
2.751302605210421137e-01,-3.124245435849019089e-03,9.887087168167644213e-01
2.770941883767535363e-01,-3.151268658283578727e-03,9.886918689076222844e-01
2.790581162324649589e-01,-3.178388847489877194e-03,9.886749148770620499e-01
2.810220440881763815e-01,-3.205606769309084919e-03,9.886578542671379255e-01
2.829859719438878041e-01,-3.232923195072155871e-03,9.886406866136555616e-01
2.849498997995992267e-01,-3.260338901667523843e-03,9.886234114461558420e-01
2.869138276553106492e-01,-3.287854671609653518e-03,9.886060282878964545e-01
2.888777555110220718e-01,-3.315471293107958000e-03,9.885885366558330167e-01
2.908416833667334944e-01,-3.343189560136483954e-03,9.885709360605984264e-01
2.928056112224449170e-01,-3.371010272503984460e-03,9.885532260064817667e-01
2.947695390781563396e-01,-3.398934235924933826e-03,9.885354059914049918e-01
2.967334669338677622e-01,-3.426962262090793923e-03,9.885174755068997232e-01
2.986973947895791848e-01,-3.455095168742223794e-03,9.884994340380819366e-01
3.006613226452906074e-01,-3.483333779741834817e-03,9.884812810636258718e-01
3.026252505010020299e-01,-3.511678925147661452e-03,9.884630160557367207e-01
3.045891783567134525e-01,-3.540131441287103393e-03,9.884446384801228724e-01
3.065531062124248751e-01,-3.568692170832017414e-03,9.884261477959656039e-01
3.085170340681362977e-01,-3.597361962874014336e-03,9.884075434558893258e-01
3.104809619238477203e-01,-3.626141673000758681e-03,9.883888249059298303e-01
3.124448897795591429e-01,-3.655032163373124823e-03,9.883699915855010953e-01
3.144088176352705655e-01,-3.684034302802626816e-03,9.883510429273625331e-01
3.163727454909819881e-01,-3.713148966830188275e-03,9.883319783575833517e-01
3.183366733466934106e-01,-3.742377037805245769e-03,9.883127972955072504e-01
3.203006012024048332e-01,-3.771719404965949863e-03,9.882934991537151159e-01
3.222645290581162558e-01,-3.801176964519824113e-03,9.882740833379877188e-01
3.242284569138276784e-01,-3.830750619725706470e-03,9.882545492472659676e-01
3.261923847695391010e-01,-3.860441280976061474e-03,9.882348962736114961e-01
3.281563126252505236e-01,-3.890249865880392264e-03,9.882151238021654738e-01
3.301202404809619462e-01,-3.920177299349563750e-03,9.881952312111061953e-01
3.320841683366733688e-01,-3.950224513680699982e-03,9.881752178716065593e-01
3.340480961923847913e-01,-3.980392448643248551e-03,9.881550831477896590e-01
3.360120240480962139e-01,-4.010682051565977839e-03,9.881348263966832635e-01
3.379759519038076365e-01,-4.041094277424548027e-03,9.881144469681742981e-01
3.399398797595190591e-01,-4.071630088930365370e-03,9.880939442049612165e-01
3.419038076152304817e-01,-4.102290456620236170e-03,9.880733174425058163e-01
3.438677354709419043e-01,-4.133076358946922817e-03,9.880525660089841677e-01
3.458316633266533269e-01,-4.163988782370941881e-03,9.880316892252357652e-01
3.477955911823647495e-01,-4.195028721452906048e-03,9.880106864047129012e-01
3.497595190380761720e-01,-4.226197178947187910e-03,9.879895568534281525e-01
3.517234468937875946e-01,-4.257495165896687910e-03,9.879682998699005347e-01
3.536873747494990172e-01,-4.288923701728415867e-03,9.879469147451013233e-01
3.556513026052104398e-01,-4.320483814350015335e-03,9.879254007623990974e-01
3.576152304609218624e-01,-4.352176540247820573e-03,9.879037571975024523e-01
3.595791583166332850e-01,-4.384002924585554510e-03,9.878819833184029342e-01
3.615430861723447076e-01,-4.415964021304378054e-03,9.878600783853161982e-01
3.635070140280561302e-01,-4.448060893223887424e-03,9.878380416506226114e-01
3.654709418837675527e-01,-4.480294612144383043e-03,9.878158723588064127e-01
3.674348697394789753e-01,-4.512666258950225225e-03,9.877935697463939846e-01
3.693987975951903979e-01,-4.545176923714429329e-03,9.877711330418909030e-01
3.713627254509018205e-01,-4.577827705804235828e-03,9.877485614657184332e-01
3.733266533066132431e-01,-4.610619713988287592e-03,9.877258542301479149e-01
3.752905811623246657e-01,-4.643554066544537499e-03,9.877030105392353709e-01
3.772545090180360883e-01,-4.676631891369729434e-03,9.876800295887541159e-01
3.792184368737475109e-01,-4.709854326090156910e-03,9.876569105661262560e-01
3.811823647294589334e-01,-4.743222518173353247e-03,9.876336526503539659e-01
3.831462925851703560e-01,-4.776737625041599725e-03,9.876102550119483237e-01
3.851102204408817786e-01,-4.810400814186132842e-03,9.875867168128585893e-01
3.870741482965932567e-01,-4.844213263283343902e-03,9.875630372063987084e-01
3.890380761523046793e-01,-4.878176160323639474e-03,9.875392153371439496e-01
3.910020040080161019e-01,-4.912290703720499987e-03,9.875152503408808347e-01
3.929659318637275245e-01,-4.946558102380928593e-03,9.874911413446556541e-01
3.949298597194389471e-01,-4.980979575708447023e-03,9.874668874669902952e-01
3.968937875751503697e-01,-5.015556354490773548e-03,9.874424878158907237e-01
3.988577154308617922e-01,-5.050289679826196546e-03,9.874179414917700903e-01
4.008216432865732148e-01,-5.085180804047072754e-03,9.873932475853658408e-01
4.027855711422846374e-01,-5.120230990648000184e-03,9.873684051781580484e-01
4.047494989979960600e-01,-5.155441514414415768e-03,9.873434133422867021e-01
4.067134268537074826e-01,-5.190813661552997997e-03,9.873182711404671075e-01
4.086773547094189052e-01,-5.226348729823688914e-03,9.872929776259039558e-01
4.106412825651303278e-01,-5.262048028672927820e-03,9.872675318422050594e-01
4.126052104208417504e-01,-5.297912879368796638e-03,9.872419328232930891e-01
4.145691382765531730e-01,-5.333944615137740410e-03,9.872161795933162010e-01
4.165330661322645955e-01,-5.370144581302880270e-03,9.871902711665575536e-01
4.184969939879760181e-01,-5.406514135423917157e-03,9.871642065473437144e-01
4.204609218436874407e-01,-5.443054647438910765e-03,9.871379847299514010e-01
4.224248496993988633e-01,-5.479767499807833113e-03,9.871116046985127790e-01
4.243887775551102859e-01,-5.516654087657406683e-03,9.870850654269205382e-01
4.263527054108217085e-01,-5.553715818928338203e-03,9.870583658787301928e-01
4.283166332665331311e-01,-5.590954114523823126e-03,9.870315050070622709e-01
4.302805611222445537e-01,-5.628370408460239317e-03,9.870044817545022831e-01
4.322444889779559762e-01,-5.665966148019500881e-03,9.869772950529998035e-01
4.342084168336673988e-01,-5.703742793903295027e-03,9.869499438237661071e-01
4.361723446893788214e-01,-5.741701820389209787e-03,9.869224269771704749e-01
4.381362725450902440e-01,-5.779844715488798544e-03,9.868947434126350560e-01
4.401002004008016666e-01,-5.818172981107807770e-03,9.868668920185278415e-01
4.420641282565130892e-01,-5.856688133207849783e-03,9.868388716720554177e-01
4.440280561122245118e-01,-5.895391701970773869e-03,9.868106812391527205e-01
4.459919839679359344e-01,-5.934285231964426047e-03,9.867823195743727904e-01
4.479559118236473569e-01,-5.973370282310899899e-03,9.867537855207740849e-01
4.499198396793587795e-01,-6.012648426856720754e-03,9.867250779098066804e-01
4.518837675350702021e-01,-6.052121254345266786e-03,9.866961955611966983e-01
4.538476953907816247e-01,-6.091790368590907501e-03,9.866671372828301756e-01
4.558116232464930473e-01,-6.131657388656142418e-03,9.866379018706336046e-01
4.577755511022044699e-01,-6.171723949029937588e-03,9.866084881084551395e-01
4.597394789579158925e-01,-6.211991699809317306e-03,9.865788947679420273e-01
4.617034068136273151e-01,-6.252462306882346221e-03,9.865491206084183728e-01
4.636673346693387376e-01,-6.293137452113962450e-03,9.865191643767601271e-01
4.656312625250501602e-01,-6.334018833534114414e-03,9.864890248072685219e-01
4.675951903807615828e-01,-6.375108165527820607e-03,9.864587006215428389e-01
4.695591182364730054e-01,-6.416407179028259071e-03,9.864281905283501795e-01
4.715230460921844280e-01,-6.457917621711816228e-03,9.863974932234945703e-01
4.734869739478958506e-01,-6.499641258195763827e-03,9.863666073896840691e-01
4.754509018036072732e-01,-6.541579870238401796e-03,9.863355316963962061e-01
4.774148296593186958e-01,-6.583735256941883850e-03,9.863042647997414258e-01
4.793787575150301183e-01,-6.626109234957417056e-03,9.862728053423251984e-01
4.813426853707415409e-01,-6.668703638693172786e-03,9.862411519531081305e-01
4.833066132264529635e-01,-6.711520320524695660e-03,9.862093032472646348e-01
4.852705410821643861e-01,-6.754561151008284942e-03,9.861772578260391553e-01
4.872344689378758087e-01,-6.797828019096814958e-03,9.861450142766011728e-01
4.891983967935872313e-01,-6.841322832358384849e-03,9.861125711718982112e-01
4.911623246492986539e-01,-6.885047517197767294e-03,9.860799270705069564e-01
4.931262525050100765e-01,-6.929004019080754230e-03,9.860470805164823771e-01
4.950901803607214990e-01,-6.973194302761138476e-03,9.860140300392054025e-01
4.970541082164329216e-01,-7.017620352511085881e-03,9.859807741532277126e-01
