T_over_Tc, mu_over_kTc, z
4.990180360721443442e-01,-7.062284172353707964e-03,9.859473113581160852e-01
5.009819639278557668e-01,-7.107187786299361612e-03,9.859136401382933013e-01
5.029458917835671894e-01,-7.152333238584426822e-03,9.858797589628781610e-01
5.049098196392786120e-01,-7.197722593913652780e-03,9.858456662855225039e-01
5.068737474949900346e-01,-7.243357937704925607e-03,9.858113605442475613e-01
5.088376753507014572e-01,-7.289241376338011225e-03,9.857768401612766462e-01
5.108016032064128797e-01,-7.335375037405662650e-03,9.857421035428673983e-01
5.127655310621243023e-01,-7.381761069968825577e-03,9.857071490791402546e-01
5.147294589178357249e-01,-7.428401644814096490e-03,9.856719751439068089e-01
5.166933867735471475e-01,-7.475298954714998910e-03,9.856365800944950628e-01
5.186573146292585701e-01,-7.522455214623983456e-03,9.856009622717105678e-01
5.206212424849699927e-01,-7.569872662181062646e-03,9.855651199991992684e-01
5.225851703406814153e-01,-7.617553557984852765e-03,9.855290515832731968e-01
5.245490981963928379e-01,-7.665500184906677214e-03,9.854927553145381713e-01
5.265130260521042604e-01,-7.713714849958352819e-03,9.854562294647053466e-01
5.284769539078156830e-01,-7.762199883515692907e-03,9.854194722884054292e-01
5.304408817635271056e-01,-7.810957639868526536e-03,9.853824820224982295e-01
5.324048096192385282e-01,-7.859990497510519619e-03,9.853452568858794836e-01
5.343687374749499508e-01,-7.909300859431880881e-03,9.853077950792868966e-01
5.363326653306613734e-01,-7.958891153416932859e-03,9.852700947851018576e-01
5.382965931863727960e-01,-8.008763832344518302e-03,9.852321541671505978e-01
5.402605210420842186e-01,-8.058921374493399972e-03,9.851939713705009094e-01
5.422244488977956411e-01,-8.109366283850463764e-03,9.851555445212585305e-01
5.441883767535070637e-01,-8.160101090423865777e-03,9.851168717263593111e-01
5.461523046092184863e-01,-8.211128350559784156e-03,9.850779510733597144e-01
5.481162324649299089e-01,-8.262450647263223230e-03,9.850387806302248750e-01
5.500801603206413315e-01,-8.314070590523409479e-03,9.849993584451133266e-01
5.520440881763527541e-01,-8.365990817642839084e-03,9.849596825461601757e-01
5.540080160320641767e-01,-8.418213993571123724e-03,9.849197509412567220e-01
5.559719438877755993e-01,-8.470742811242675321e-03,9.848795616178283030e-01
5.579358717434870218e-01,-8.523579991919286170e-03,9.848391125426085857e-01
5.598997995991984444e-01,-8.576728285536567090e-03,9.847984016614121927e-01
5.618637274549098670e-01,-8.630190471055483939e-03,9.847574268989035540e-01
5.638276553106212896e-01,-8.683969356817838881e-03,9.847161861583640929e-01
5.657915831663327122e-01,-8.738067780907065110e-03,9.846746773214554160e-01
5.677555110220441348e-01,-8.792488611372096391e-03,9.846328982482253078e-01
5.697194388777555574e-01,-8.847234747253528847e-03,9.845908467757273907e-01
5.716833667334669800e-01,-8.902309117776832301e-03,9.845485207198266808e-01
5.736472945891784025e-01,-8.957714683721862414e-03,9.845059178732329386e-01
5.756112224448898251e-01,-9.013454437467306041e-03,9.844630360058413965e-01
5.775751503006012477e-01,-9.069531403385443571e-03,9.844198728644697471e-01
5.795390781563126703e-01,-9.125948638247722081e-03,9.843764261725825859e-01
5.815030060120240929e-01,-9.182709231599068753e-03,9.843326936300748065e-01
5.834669338677355155e-01,-9.239816306221218176e-03,9.842886729129096679e-01
5.854308617234469381e-01,-9.297273018486301027e-03,9.842443616729491529e-01
5.873947895791583607e-01,-9.355082558803958642e-03,9.841997575376314478e-01
5.893587174348697832e-01,-9.413248152040150363e-03,9.841548581097027126e-01
5.913226452905812058e-01,-9.471773057949771021e-03,9.841096609669316431e-01
5.932865731462926284e-01,-9.530660571309274021e-03,9.840641636623278510e-01
5.952505010020040510e-01,-9.589914023217217809e-03,9.840183637224255708e-01
5.972144288577154736e-01,-9.649536780508899056e-03,9.839722586487094080e-01
5.991783567134268962e-01,-9.709532246774718600e-03,9.839258459163785497e-01
6.011422845691383188e-01,-9.769903862692197113e-03,9.838791229742593902e-01
6.031062124248497414e-01,-9.830655106485635189e-03,9.838320872445120990e-01
6.050701402805611639e-01,-9.891789494392039250e-03,9.837847361223333031e-01
6.070340681362725865e-01,-9.953310581132537860e-03,9.837370669756562158e-01
6.089979959919840091e-01,-1.001522196039050273e-02,9.836890771448463244e-01
6.109619238476954317e-01,-1.007752726529519832e-02,9.836407639423946359e-01
6.129258517034068543e-01,-1.014023016891183598e-02,9.835921246526071471e-01
6.148897795591182769e-01,-1.020333438473803277e-02,9.835431565312906521e-01
6.168537074148296995e-01,-1.026684366720622202e-02,9.834938568054356622e-01
6.188176352705411221e-01,-1.033076181219266983e-02,9.834442226728955516e-01
6.207815631262525446e-01,-1.039509265753323260e-02,9.833942513020617060e-01
6.227454909819639672e-01,-1.045984008354500228e-02,9.833439398315362290e-01
6.247094188376753898e-01,-1.052500801355538487e-02,9.832932853697997633e-01
6.266733466933868124e-01,-1.059060041443689315e-02,9.832422849948773136e-01
6.286372745490982350e-01,-1.065662129714984099e-02,9.831909357539986294e-01
6.306012024048096576e-01,-1.072307471729057674e-02,9.831392346632570334e-01
6.325651302605210802e-01,-1.078996477564813337e-02,9.830871787072622547e-01
6.345290581162325028e-01,-1.085729561876635878e-02,9.830347648387919302e-01
6.364929859719439253e-01,-1.092507143951409153e-02,9.829819899784378867e-01
6.384569138276553479e-01,-1.099329647766217680e-02,9.829288510142492052e-01
6.404208416833667705e-01,-1.106197502046784784e-02,9.828753448013712868e-01
6.423847695390781931e-01,-1.113111140326592495e-02,9.828214681616819215e-01
6.443486973947896157e-01,-1.120071001006781898e-02,9.827672178834229166e-01
6.463126252505010383e-01,-1.127077527416795420e-02,9.827125907208279498e-01
6.482765531062124609e-01,-1.134131167875756206e-02,9.826575833937468696e-01
6.502404809619238835e-01,-1.141232375721476164e-02,9.826021925877668206e-01
6.522044088176353061e-01,-1.148381609505753735e-02,9.825464149518267076e-01
6.541683366733467286e-01,-1.155579332859627863e-02,9.824902471008331029e-01
6.561322645290581512e-01,-1.162826014687043906e-02,9.824336856133116802e-01
6.580961923847695738e-01,-1.170122129200156479e-02,9.823767270314662792e-01
6.600601202404809964e-01,-1.177468155992217498e-02,9.823193678606783052e-01
6.620240480961924190e-01,-1.184864580093141634e-02,9.822616045692730280e-01
6.639879759519038416e-01,-1.192311892041478076e-02,9.822034335880482914e-01
6.659519038076152642e-01,-1.199810587952885449e-02,9.821448513098640642e-01
6.679158316633266868e-01,-1.207361169589419962e-02,9.820858540892283273e-01
6.698797595190381093e-01,-1.214964144429680863e-02,9.820264382418786298e-01
6.718436873747495319e-01,-1.222620025739767739e-02,9.819666000443602050e-01
6.738076152304609545e-01,-1.230329332645111080e-02,9.819063357335997555e-01
6.757715430861723771e-01,-1.238092590203116600e-02,9.818456415064759080e-01
6.777354709418837997e-01,-1.245910329476708142e-02,9.817845135193852268e-01
6.796993987975952223e-01,-1.253783087608736739e-02,9.817229478878043425e-01
6.816633266533066449e-01,-1.261711407897223372e-02,9.816609406858487485e-01
6.836272545090180675e-01,-1.269695839871529119e-02,9.815984879458270473e-01
6.855911823647294900e-01,-1.277736939369368031e-02,9.815355856577919758e-01
6.875551102204409126e-01,-1.285835268614751205e-02,9.814722297690869901e-01
6.895190380761523352e-01,-1.293991396296811057e-02,9.814084161838892983e-01
6.914829659318637578e-01,-1.302205897649534247e-02,9.813441407627490065e-01
6.934468937875751804e-01,-1.310479354532387807e-02,9.812793993221247124e-01
6.954108216432866030e-01,-1.318812355511901277e-02,9.812141876339147695e-01
6.973747494989980256e-01,-1.327205495944114820e-02,9.811485014249855530e-01
6.993386773547094482e-01,-1.335659378058038499e-02,9.810823363766948413e-01
7.013026052104208707e-01,-1.344174611039946482e-02,9.810156881244128657e-01
7.032665330661322933e-01,-1.352751811118669233e-02,9.809485522570388083e-01
7.052304609218437159e-01,-1.361391601651825226e-02,9.808809243165137470e-01
7.071943887775551385e-01,-1.370094613212978832e-02,9.808127997973302703e-01
7.091583166332665611e-01,-1.378861483679771904e-02,9.807441741460382056e-01
7.111222444889779837e-01,-1.387692858322966266e-02,9.806750427607474618e-01
7.130861723446894063e-01,-1.396589389896540738e-02,9.806054009906260971e-01
7.150501002004008289e-01,-1.405551738728621700e-02,9.805352441353967219e-01
7.170140280561122514e-01,-1.414580572813482588e-02,9.804645674448281278e-01
7.189779559118236740e-01,-1.423676567904474249e-02,9.803933661182241410e-01
7.209418837675350966e-01,-1.432840407607924305e-02,9.803216353039092557e-01
7.229058116232465192e-01,-1.442072783478003106e-02,9.802493700987111591e-01
7.248697394789579418e-01,-1.451374395112593231e-02,9.801765655474398153e-01
7.268336673346693644e-01,-1.460745950250128683e-02,9.801032166423635505e-01
7.287975951903807870e-01,-1.470188164867386980e-02,9.800293183226825855e-01
7.307615230460922096e-01,-1.479701763278263443e-02,9.799548654739995701e-01
7.327254509018036321e-01,-1.489287478233570702e-02,9.798798529277867875e-01
7.346893787575150547e-01,-1.498946051021792826e-02,9.798042754608509153e-01
7.366533066132264773e-01,-1.508678231570760239e-02,9.797281277947960110e-01
7.386172344689378999e-01,-1.518484778550404160e-02,9.796514045954826111e-01
7.405811623246493225e-01,-1.528366459476413787e-02,9.795741004724853873e-01
7.425450901803607451e-01,-1.538324050814916452e-02,9.794962099785479159e-01
7.445090180360721677e-01,-1.548358338088053586e-02,9.794177276090362261e-01
7.464729458917835903e-01,-1.558470115980633425e-02,9.793386478013889063e-01
7.484368737474950128e-01,-1.568660188447651774e-02,9.792589649345665448e-01
7.504008016032064354e-01,-1.578929368822839727e-02,9.791786733284985056e-01
7.523647294589178580e-01,-1.589278479928110319e-02,9.790977672435288159e-01
7.543286573146292806e-01,-1.599708354184017564e-02,9.790162408798597227e-01
7.562925851703407032e-01,-1.610219833721104887e-02,9.789340883769945822e-01
7.582565130260521258e-01,-1.620813770492197936e-02,9.788513038131795296e-01
7.602204408817635484e-01,-1.631491026385685841e-02,9.787678812048432597e-01
7.621843687374749710e-01,-1.642252473339629593e-02,9.786838145060372529e-01
7.641482965931865046e-01,-1.653098993456854349e-02,9.785990976078743353e-01
7.661122244488979272e-01,-1.664031479120906681e-02,9.785137243379672389e-01
7.680761523046093497e-01,-1.675050833112932264e-02,9.784276884598664958e-01
7.700400801603207723e-01,-1.686157968729365061e-02,9.783409836724991093e-01
7.720040080160321949e-01,-1.697353809900596297e-02,9.782536036096058929e-01
7.739679358717436175e-01,-1.708639291310356037e-02,9.781655418391809187e-01
7.759318637274550401e-01,-1.720015358516076634e-02,9.780767918629097446e-01
7.778957915831664627e-01,-1.731482968069937914e-02,9.779873471156101949e-01
7.798597194388778853e-01,-1.743043087640848768e-02,9.778972009646725860e-01
7.818236472945893079e-01,-1.754696696137097653e-02,9.778063467095027272e-01
7.837875751503007304e-01,-1.766444783829872536e-02,9.777147775809652552e-01
7.857515030060121530e-01,-1.778288352477466056e-02,9.776224867408296326e-01
7.877154308617235756e-01,-1.790228415450235283e-02,9.775294672812179231e-01
7.896793587174349982e-01,-1.802265997856250523e-02,9.774357122240552309e-01
7.916432865731464208e-01,-1.814402136667649101e-02,9.773412145205225832e-01
7.936072144288578434e-01,-1.826637880847640366e-02,9.772459670505129203e-01
7.955711422845692660e-01,-1.838974291478140052e-02,9.771499626220905288e-01
7.975350701402806886e-01,-1.851412441887979529e-02,9.770531939709544700e-01
7.994989979959921111e-01,-1.863953417781765917e-02,9.769556537599052293e-01
8.014629258517035337e-01,-1.876598317369222724e-02,9.768573345783164719e-01
8.034268537074149563e-01,-1.889348251495059222e-02,9.767582289416114616e-01
8.053907815631263789e-01,-1.902204343769329717e-02,9.766583292907444758e-01
8.073547094188378015e-01,-1.915167730698277837e-02,9.765576279916873270e-01
8.093186372745492241e-01,-1.928239561815504183e-02,9.764561173349228795e-01
8.112825651302606467e-01,-1.941420999813580836e-02,9.763537895349440054e-01
8.132464929859720693e-01,-1.954713220679100277e-02,9.762506367297221210e-01
8.152104208416834918e-01,-1.968117413816401762e-02,9.761466509803226055e-01
8.171743486973949144e-01,-1.981634782186576793e-02,9.760418242703468028e-01
8.191382765531063370e-01,-1.995266542440096019e-02,9.759361485054618424e-01
8.211022044088177596e-01,-2.009013925048548990e-02,9.758296155129514426e-01
8.230661322645291822e-01,-2.022878174398900705e-02,9.757222170417213514e-01
8.250300601202406048e-01,-2.036860549085866418e-02,9.756139447599654346e-01
8.269939879759520274e-01,-2.050962321796482787e-02,9.755047902576805541e-01
8.289579158316634500e-01,-2.065184779617778438e-02,9.753947450441693423e-01
8.309218436873748725e-01,-2.079529224122381170e-02,9.752838005481901940e-01
8.328857715430862951e-01,-2.093996971501388762e-02,9.751719481175554760e-01
8.348496993987977177e-01,-2.108589352696968802e-02,9.750591790187427277e-01
8.368136272545091403e-01,-2.123307713534661884e-02,9.749454844365189610e-01
8.387775551102205629e-01,-2.138153414855314266e-02,9.748308554735788389e-01
8.407414829659319855e-01,-2.153127832646599404e-02,9.747152831501969539e-01
8.427054108216434081e-01,-2.168232358174005531e-02,9.745987584038955376e-01
8.446693386773548307e-01,-2.183468398111376718e-02,9.744812720891263824e-01
8.466332665330662532e-01,-2.198837374670681646e-02,9.743628149769705260e-01
8.485971943887776758e-01,-2.214340725731221010e-02,9.742433777548531459e-01
8.505611222444890984e-01,-2.229979904967993587e-02,9.741229510262765512e-01
8.525250501002005210e-01,-2.245756381979186964e-02,9.740015253105716031e-01
8.544889779559119436e-01,-2.261671642412777655e-02,9.738790910426673442e-01
8.564529058116233662e-01,-2.277727188092114330e-02,9.737556385728801667e-01
8.584168336673347888e-01,-2.293924537140358197e-02,9.736311581667236315e-01
8.603807615230462114e-01,-2.310265224103692436e-02,9.735056400047397140e-01
8.623446893787576339e-01,-2.326750800073369360e-02,9.733790741823503678e-01
8.643086172344690565e-01,-2.343382832806223393e-02,9.732514507097334011e-01
8.662725450901804791e-01,-2.360162906843785852e-02,9.731227595117207807e-01
8.682364729458919017e-01,-2.377092623629795121e-02,9.729929904277213604e-01
8.702004008016033243e-01,-2.394173601626008868e-02,9.728621332116688114e-01
8.721643286573147469e-01,-2.411407476426253443e-02,9.727301775319950883e-01
8.741282565130261695e-01,-2.428795900868553626e-02,9.725971129716308727e-01
8.760921843687375921e-01,-2.446340545145225462e-02,9.724629290280338845e-01
8.780561122244490146e-01,-2.464043096910905478e-02,9.723276151132450584e-01
8.800200400801604372e-01,-2.481905261388291095e-02,9.721911605539745871e-01
8.819839679358718598e-01,-2.499928761471535005e-02,9.720535545917181608e-01
8.839478957915832824e-01,-2.518115337827196015e-02,9.719147863829039613e-01
8.859118236472947050e-01,-2.536466748992512871e-02,9.717748449990726289e-01
8.878757515030061276e-01,-2.554984771464745286e-02,9.716337194271581490e-01
8.898396793587175502e-01,-2.573671199846705795e-02,9.714913985691571163e-01
8.918036072144289728e-01,-2.592527846777926276e-02,9.713478712441433460e-01
8.937675350701403953e-01,-2.611556543247581935e-02,9.712031261861118203e-01
8.957314629258518179e-01,-2.630759138519110293e-02,9.710571520460684614e-01
8.976953907815632405e-01,-2.650137500275137267e-02,9.709099373917139397e-01
8.996593186372746631e-01,-2.669693514604646115e-02,9.707614707088403350e-01
9.016232464929860857e-01,-2.689429086229635363e-02,9.706117404001363136e-01
9.035871743486975083e-01,-2.709346138451330238e-02,9.704607347870273237e-01
9.055511022044089309e-01,-2.729446613253905946e-02,9.703084421098087109e-01
9.075150300601203535e-01,-2.749732471364750228e-02,9.701548505282480139e-01
9.094789579158317760e-01,-2.770205692310706916e-02,9.699999481222282283e-01
9.114428857715431986e-01,-2.790868274469956653e-02,9.698437228924351450e-01
9.134068136272546212e-01,-2.811722235119425151e-02,9.696861627610892098e-01
9.153707414829660438e-01,-2.832769610477475081e-02,9.695272555727239006e-01
9.173346693386774664e-01,-2.854012455761864922e-02,9.693669890947987922e-01
9.192985971943888890e-01,-2.875452845117848488e-02,9.692053510196799726e-01
9.212625250501003116e-01,-2.897092871866965499e-02,9.690423289632268400e-01
9.232264529058117342e-01,-2.918934648288648570e-02,9.688779104683080678e-01
9.251903807615231567e-01,-2.940980305773597744e-02,9.687120830043837172e-01
9.271543086172345793e-01,-2.963231994806047112e-02,9.685448339688874642e-01
9.291182364729460019e-01,-2.985691884954062500e-02,9.683761506885133485e-01
9.310821643286574245e-01,-3.008362164891821913e-02,9.682060204201593523e-01
9.330460921843688471e-01,-3.031245042343499660e-02,9.680344303526786653e-01
9.350100200400802697e-01,-3.054342744161456236e-02,9.678613676072239658e-01
9.369739478957916923e-01,-3.077657516210211691e-02,9.676868192396000934e-01
9.389378757515031149e-01,-3.101191623388901628e-02,9.675107722411649958e-01
9.409018036072145375e-01,-3.124947349587174975e-02,9.673332135404100196e-01
9.428657314629259600e-01,-3.148926997644067166e-02,9.671541300044955713e-01
9.448296593186373826e-01,-3.173132889299681847e-02,9.669735084408469517e-01
9.467935871743488052e-01,-3.197567365139410839e-02,9.667913355988121404e-01
9.487575150300602278e-01,-3.222232784530547345e-02,9.666075981713820875e-01
9.507214428857716504e-01,-3.247131525551198022e-02,9.664222827969735086e-01
9.526853707414830730e-01,-3.272265984911178899e-02,9.662353760612764075e-01
9.546492985971944956e-01,-3.297638577864860782e-02,9.660468644991655474e-01
9.566132264529059182e-01,-3.323251738115775428e-02,9.658567345966769802e-01
9.585771543086173407e-01,-3.349107917712764587e-02,9.656649727930506355e-01
9.605410821643287633e-01,-3.375209586937579637e-02,9.654715654828388560e-01
9.625050100200401859e-01,-3.401559234183741676e-02,9.652764990180818794e-01
9.644689378757516085e-01,-3.428159365826489308e-02,9.650797597105507108e-01
9.664328657314630311e-01,-3.455012506083751656e-02,9.648813338340571644e-01
9.683967935871744537e-01,-3.482121196867894036e-02,9.646812076268322933e-01
9.703607214428858763e-01,-3.509487997628138456e-02,9.644793672939732110e-01
9.723246492985972989e-01,-3.537115485183522923e-02,9.642757990099585230e-01
9.742885771543087214e-01,-3.565006253546323250e-02,9.640704889212319273e-01
9.762525050100201440e-01,-3.593162913684971177e-02,9.638634231493561355e-01
9.782164328657315666e-01,-3.621588093530492963e-02,9.636545877917331859e-01
9.801803607214429892e-01,-3.650284437458857500e-02,9.634439689274738594e-01
9.821442885771544118e-01,-3.679254606291283008e-02,9.632315526181165488e-01
9.841082164328658344e-01,-3.708501277017473008e-02,9.630173249110549616e-01
9.860721442885772570e-01,-3.738027142546297005e-02,9.628012718426596228e-01
9.880360721442886796e-01,-3.767834911464636172e-02,9.625833794412854694e-01
9.899999999999999911e-01,-3.797927307779724870e-02,9.623636337304070087e-01
